0.0,2.16,Hello 大家好 我是塔塔
2.16,4.24,秋天天氣 見見著人
4.24,8.16,我們給來做一些溫暖貪腐 衛人心的料理
8.16,11.6,今天就來跟大家分享一道非常簡單的
11.6,17.12,加長菜 下人豆腐跟 見甜的蝦仁和滑嫩嫩豆腐
17.12,20.080000000000002,好吃的讓人快點頂不下來
21.12,23.2,準備12-15直蝦
23.2,25.52,先去到蝦頭跟蝦殼
25.52,28.8,從中間的地方剝蝦殼 蝦尾的地方
28.8,30.96,拿一下 很快就剝好了
30.96,35.84,反正處理蝦子的人也可以買超市的冷凍蝦仁來做
35.84,38.32,蝦頭的部分可以先冷凍起來
38.32,40.96,下次可以拿出來 熬蝦高湯
41.760000000000005,45.2,蝦仁中間剝開一刀 去除長泥
45.2,48.0,也可以用牙筋來挑長泥
49.760000000000005,52.8,這身有一點鹽 也吃太白粉
52.8,55.44,一點冰水來清洗蝦仁
56.4,60.96,這樣可以洗掉蝦仁身上的鹽液更新味
60.96,65.44,接著把蝦仁清洗乾淨 加乾水分
65.44,68.0,也想搓鹽 也想吃糖
68.0,70.72,也想吃白胡椒粉 調味
70.72,74.96,這裡有一點酒跟太白粉搶拌混合一下
74.96,78.47999999999999,一點太白粉水可以幫助蝦仁煮的時候
78.47999999999999,80.32,不會說小太多
80.32,84.56,充分地抓柔均勻 讓味道吸收進去
84.64,86.56,接著放到冰箱備用
88.08,89.92,這邊切一點蔥白
90.88,92.88,大概切兩竹的份量
94.16,95.76,香菇去掉底
95.76,97.76,接著切成片狀
98.32000000000001,100.56,我今天用的是青鮮的香菇
100.56,102.08,也可以用乾香菇
102.08,104.56,不過乾香菇的味道比較中一點
105.04,108.16,大約三半的蒜頭 堵成蒜
109.44,111.44,今天的材料 想當簡單
111.44,113.36,材料不要播放在資訊欄
113.44,116.4,有需要的朋友 請多加利用
116.4,119.28,你可以用白豆腐 或者南豆腐
119.28,121.44,今天我用的是南豆腐
121.44,123.52,醬料的部分 有味菱
123.52,126.88,醬油 青椒 跟一點糖 提鮮
126.88,129.2,還有一點太白粉 夠遷用
129.2,131.92,不喜歡夠遷的話也可以省略
132.48,135.36,我會建議用昆布 鎖魚高湯來做
135.36,138.96,真的很爛的準備用水來煮也是可以的
138.96,142.8,只是用水煮的話 風味就會比較差一點
143.12,146.08,高湯的做法可以看我其他影片的示範
146.72,148.4,這道蝦仁豆腐乾
148.4,150.96,我只喜歡搭配白飯來吃
150.96,154.0,喜歡吃麵的朋友也可以準備一些油麵
154.0,157.04000000000002,就是好吃的蝦仁豆腐會面了
157.52,159.68,我不會用豬腿鍋煮飯的朋友
159.68,162.0,可以看我其他影片的示範
164.72000000000003,166.24,小料都準備好了
166.24,169.60000000000002,這邊先起鍋 放入適量的乾爛油
170.56,173.84,把沙漠跟蔥白放進來爆香
174.23999999999998,176.48,慢慢地煸出香味
176.48,180.72,等溫料在香的時候就可以把香菇放進來了
182.72,184.16,中間的半炒
184.16,187.84,所以讓香菇慢慢的適量水分
187.84,189.6,先暫時表動它
189.6,192.79999999999998,直到香菇表面建出微微的焦香
192.79999999999998,194.32,打開就差不多了
194.32,196.56,記得不要把蒜頭邊過頭
196.56,198.4,打開邊倒去個程度
