0.0,5.2,阿滴
5.2,6.2,哈囉 我是阿滴
6.2,9.16,大家現在應該近近發現我是一個很愛分類的人
9.16,11.82,一般人的頂多只會有2DULEST
11.82,14.96,但是我是內容連不想做的事情都會分類的
14.96,16.2,2NATULEST
16.2,18.48,所以我的影片其實都有偷偷的分類
18.48,21.0,讓我想偷比較做得太明顯讓人家看出來有在分類
21.0,25.12,所以我只是稍微的在影片的標題前面加上類別
25.12,26.88,我不講出來你們可能都沒有注意到
26.88,28.28,超明顯好嗎
28.28,29.080000000000002,明顯嗎
29.08,31.08,今天的影片是英文學習系列
31.08,33.4,所以說就是正經學英文的時間
35.56,38.0,好 現在應該有一般的人都會去逛FB了
38.0,38.96,請入主題
38.96,42.08,今天要教大家最有效率的背單字方法
42.08,45.8,Google跟我說這個可愛的語言大概有100萬肯單字
45.8,48.8,但是呢一個英語母語者他在一般日常生活
48.8,51.28,可能只會用到2萬個單字上下
51.28,54.599999999999994,我在上高音的英文課的時候其實還蠻無聊的
54.599999999999994,56.239999999999995,所以我就買了一個音音字點
56.24,60.28,但我打算把它從A到Z全部都被下來
60.28,61.440000000000005,你知道我被到哪裡嗎
62.440000000000005,63.440000000000005,第二點
63.440000000000005,64.88,不過我說真的
64.88,68.36,英文字點就是要特別設計你不能這樣背
68.36,71.12,你看喔 如果你背到AB就好了
71.12,72.48,就出現Ebendant
72.48,73.16,Ebort
73.16,73.64,Ebore
73.64,74.8,這些單字
74.8,76.12,你受什麼被下去啊
76.12,79.08,不過被單字的確是一個學英文很大的課題
79.08,82.6,因為你要使用這個語言就是要被它的單字嘛
82.6,83.52000000000001,不然呢
83.52000000000001,85.92,所以今天我要跟可愛的你們來介紹四個
85.92,87.88,最有效最詳細最科學的
87.88,89.44,被英文單字的方式
89.44,92.04,這是總被英文單字的方式分別是
92.04,93.92,Colocation and Context
93.92,95.72,詞語搭配法
95.72,97.52,Celible segmentation
97.52,99.28,應節記憶法
99.28,100.0,Prefix
100.0,101.6,Rude and suffix
101.6,103.72,志根記憶法
103.72,104.72,Nimotics
104.72,105.72,聯想注意法
111.76,113.88,詞語搭配法有兩個元素
113.88,116.36,Colocation and Context
116.36,119.28,Colocation就是一個單字的慣用搭配
119.28,121.64,就是說這個單字會怎麼跟其他單字
121.64,123.16,一起來做搭配使用
123.16,124.19999999999999,Colocation的話呢
124.19999999999999,125.32,則是一個單字
125.32,128.48,它是如何實際使用在一個句子裡面
128.48,129.79999999999998,也就是上下文
129.79999999999998,132.44,如果今天呢你把這兩個C抽出來的話
132.44,136.76,那單字就真的變成是單E的字了
136.76,139.04,我們中文會說聯想聯想
139.04,141.64,英文的單字也是需要聯想的
141.64,143.76,有做過聯想跟連結的單字
143.76,145.12,比較容易記起來
145.12,147.64,這就是為什麼把字點應生的拉過來
147.64,150.28,從A被到G不是一個好主義
150.28,151.88,因為從A到G的這個排序
151.88,154.12,其實對記憶沒有什麼幫助
154.12,155.95999999999998,給一個Colocation的例子
155.95999999999998,156.72,比如說快
156.72,158.28,因為我們可以說FAST
158.28,159.67999999999998,或者是Quick
159.67999999999998,162.23999999999998,但是快速的火車
162.23999999999998,165.07999999999998,我們通常會說FAST Train
165.07999999999998,166.95999999999998,但是如果是快速的洗澡
166.95999999999998,167.76,衝澡的話
167.76,170.16,我們則會說QuickShower
170.16,173.39999999999998,所以說Colocation不只可以幫助你聯想單字
173.4,176.68,也可以讓你的句子跟片語顯得更自然
176.68,178.12,如果你對Colocation有興趣的話
178.12,180.44,我會把一些相關聯結放在下面
180.44,183.64000000000001,那我也會放一個Oxford的Colocation Dictionary
183.64000000000001,186.52,讓你可以查一查不同單字的Colocation
186.52,188.36,接下來我們來講Context
188.36,189.8,對一個單字而言
189.8,192.48000000000002,最簡單的Context就是例句
192.48000000000002,194.56,真正好棒棒的單字本
194.56,196.88,除了要有單字的分類之外
196.88,198.20000000000002,一定要有就是
198.20000000000002,200.44,它需要有非常確切的例句
200.44,203.28,非單字最好是要連著例句一起記守
203.32,205.08,因為這樣子你才會知道它
205.08,207.88,這個單字在一整個句子裡面會長得怎麼樣
207.88,209.76,可能是主動詞一字加S
