0.0,1.28,嘿大家好我是Judah Xie
1.28,2.68,又到了就多時間啦
2.68,4.0,今天要講的這本書是
4.0,6.72,32街的魏朝天才
6.72,7.8,這是一本根據
7.8,10.0,真人真事書寫的專輯
10.0,11.0,故事主角在說
11.0,14.0,亞特威廉寺出生於1972年
14.0,15.120000000000001,就像蘇明所說
15.120000000000001,17.36,他是一名製造魏朝的天才
17.36,19.32,失誠來自歐陸的
19.32,20.84,百年魏朝技術
20.84,23.48,而且成功騙過了全美各地的收益人
23.48,25.04,他前後總共製作了
25.04,27.0,超過1000萬美元的魏朝
27.0,30.36,是美國非常有名的一個魏朝製造者
30.36,32.16,那麼他是怎麼學到這個技術
32.16,33.08,這麼齊家
33.08,35.08,最後又是怎麼被抓到的呢
41.32,43.04,亞特有出生於1972年的
43.04,44.8,製家各一個平民庫裡面
44.8,46.64,從小家庭就失和
46.64,47.519999999999996,在他很小的時候
47.519999999999996,49.480000000000004,他的父親外遇被抓到
49.480000000000004,50.2,一氣之下
50.2,51.879999999999995,居然就把小孩全部帶走
51.879999999999995,53.760000000000005,跑去跟小山住在一起
53.760000000000005,55.36,後來是因為他媽媽抱緊
55.36,56.64,然後用盡各種手段
56.64,58.64,才讓他父親把孩子交出來
58.64,61.64,從此亞特在也沒有見過他的父親
61.64,63.16,而他媽媽為了維持生計
63.16,64.76,就到製家各一個小山天裡面
64.76,65.92,就像服務生
65.92,67.72,亞特有平常就在街頭鬼混
67.72,69.44,乾一些偷車的溝當
69.44,71.08,但賺的錢也很少
71.08,72.36,亞特在街頭遊浪之雲
72.36,74.08,也常常到店裡面找媽媽
74.08,76.52,酒店後他就注意到一個神秘的男人
76.52,77.8,很常跟他媽媽聊天
77.8,80.03999999999999,聽他抱怨自己遇到一些爛事
80.03999999999999,81.64,久而久之這兩個人的關係
81.64,82.52,也越走越近
82.52,84.36,我會有看到他們家裡做作
84.4,86.2,亞特也今天跟這名陌生男子
86.2,87.2,變成了朋友
