0.0,2.0,Hello 大家好 我是Xatah
2.0,3.8000000000000003,最近天氣非常熱
3.8000000000000003,6.5,想必大家應該胃口都不太好
6.5,9.700000000000001,這時候就特別需要這種開胃小菜
9.700000000000001,11.700000000000001,來提振一下10日
11.700000000000001,15.1,今天就來跟大家分享這道超級好吃的
15.1,16.7,日式煙蘿蔔
16.7,19.2,吃過之後你就再也會不去那種
19.2,21.400000000000002,普普普通通的煙蘿蔔了
21.400000000000002,23.900000000000002,準備一條這樣大小的白蘿蔔
23.900000000000002,25.400000000000002,先清洗乾淨
25.400000000000002,28.400000000000002,將後再泡去兩三層皮
28.799999999999997,31.799999999999997,直到蘿蔔摸起來細細的感覺
31.799999999999997,35.3,這個皮你也可以保留下來熬湯用
35.3,37.3,把蘿蔔去掉頭位
40.3,43.8,然後大概切成1.3分長度
46.0,49.3,再把蘿蔔切成後片表切太薄
50.0,52.599999999999994,切後一點等等做煙蘿蔔的時候
52.599999999999994,55.8,蘿蔔的口感才會最才會好吃
56.699999999999996,58.5,接著切成條狀
58.5,61.5,其實可以再粗一點會更好吃
61.5,63.699999999999996,這個煙蘿蔔我做過很多次
63.699999999999996,65.39999999999999,也送給朋友吃過
65.39999999999999,67.1,大家都說讚哦
67.1,70.39999999999999,把蘿蔔的部分我大概切了500克左右
72.5,74.2,把這些切好的白蘿蔔
74.2,76.2,先放到盆子裡
76.2,78.4,然後加入10克的煙
78.4,79.7,15克的糖
79.7,82.0,還淹自出水
82.0,83.8,這麼多鹽份表擔心
83.8,87.0,等等出水後會跟著水燉流失
87.0,89.8,等次拿起來將將搖晃幾下
89.8,92.7,然後再用手輕輕的出爐
92.7,95.2,讓鹽、湯、熔芥
95.2,97.7,接著再放到蒸空保險盒裡面
97.7,100.0,來進行淹自
100.0,101.8,沒有蒸空保險盒的朋友
101.8,104.8,直接放在室溫下就可以了
104.8,105.9,有抽蒸空的話
105.9,108.4,大概放置35分鐘左右
111.2,113.4,再來幫蘿蔔削皮
114.8,118.2,把紅蘿蔔切成四等份
118.2,121.0,長度大約比白蘿蔔短一點
124.2,127.39999999999999,一樣的要把紅蘿蔔切成片
129.4,131.6,紅蘿蔔口感比較硬一點
131.6,133.6,就不要切得太粗
135.6,138.8,像這樣再切成棍棒的樣子
139.8,142.6,真的不喜歡吃紅蘿蔔的朋友
142.79999999999998,144.79999999999998,也是可以省略的
145.79999999999998,147.2,除了紅色之外
147.2,150.0,再來兩、三條小黃瓜配色
150.0,153.6,這樣鹽蘿蔔看起來就不會太淡調
153.6,156.6,把小黃瓜切成四等份
159.6,162.6,然後再用湯匙把瓜囊挖掉
163.6,166.0,其實挖不挖掉還是看個人
166.0,167.1,故事的話
167.1,169.4,通常挖掉會可以起來鹽自菜
169.4,171.0,比較清爽一點
173.2,175.4,這個瓜囊對小水中很久
175.4,177.4,幫助前往表浪費用
