0.0,0.8,禮拜五的晚上
0.8,2.32,你會想要去哪裡充下呢
2.32,3.2,對於很多人來說
3.2,5.16,答案可能是跟朋友去喝一杯
5.16,6.32,但在很多國家
6.32,8.0,這可能是老人的答案
8.0,10.32,掉下顯示在日本歐洲的那個地方
10.32,11.96,年輕人越來越不愛喝酒了
11.96,13.0,知道有怎麼一回事
13.0,14.44,今天就要我們一起來的囉
14.44,16.4,年輕時代為何不愛喝酒吧
30.0,33.4,大家好 我是志祺
33.4,35.84,近年在許多的國家年輕時代
35.84,37.76,是出現了多久經的現象
37.76,38.96,與許多年紀
38.96,40.96,大概在23歲的年輕人說
40.96,42.96,他們不在越來越下班喝一杯
42.96,44.44,而且比起喝酒開啓
44.44,45.8,肯定數據他們更喜歡
45.8,47.760000000000005,在半夜12點前就解除聚會
47.760000000000005,49.44,然後回家準備起一碎
49.44,51.16,今年日本一份調查
51.16,52.72,就指出有超過九成
52.72,53.92,前幾世代的年輕人
53.92,56.28,表示他們很少或根本不喝酒
56.28,57.879999999999995,日本官方數據跟顯示
57.879999999999995,59.96,在29歲的年輕人當中
59.96,62.36,有一週喝酒三次習慣的人
62.36,64.36,也從1999年的20%
64.36,66.6,調到2020年7月份
66.6,68.36,而且不只是日本有這種狀況
68.36,71.8,巴西的一份調查顯示18到24歲的年輕人當中
71.8,74.48,有喝酒習慣的比例不僅在主念下滑
74.48,79.16,更是在2023年首度為45到64歲的族群給超越
79.16,81.08,怎麼澳洲歐洲美國
81.08,83.4,等等的國家也都出現類似的現象
83.4,86.4,年輕人喝酒的量跟頻率都在主見的下滑
86.4,89.16,甚至還有越來越多年輕人低久不差
89.36,91.32,今天的影片就讓我們一起來聊聊
91.32,93.32,現在的年輕人真的不愛喝酒嗎
93.32,95.36,如果是真的那又是為什麼呢
95.36,97.08,不過在看今天討論之前的下輪經營
97.08,98.24,工商服務時間
98.24,102.0,你只要2020年AI將取代8300萬個工作嗎
102.0,103.39999999999999,如果你也不想被實在討態
103.39999999999999,107.19999999999999,那就千萬不要錯過今天要分享的新商業學校現場課程
107.19999999999999,109.32,它是我跟團隊很常關注的經歷人
109.32,111.36,數位時代其他的學習平台
111.36,112.8,他們專門為職場工作者
112.8,115.28,專業經歷人良身打造知識不及課程
115.28,116.47999999999999,冒狠的商務英文
116.48,119.60000000000001,工們談判培養領導力品牌行銷等等
119.60000000000001,121.84,像是一流工作者的商業思考廣家
121.84,125.24000000000001,這兩刻的講事就提出了十個簡單一種思考方式
125.24000000000001,127.84,假設大家解決工作上預料問題
127.84,131.16,像平常很需要創意發向高速產出靈感
131.16,135.16,其中慢透羅思考廣家卻能夠幫助團隊有系統的思考
135.16,137.68,提升工作效率非常推薦大家去瞭解
137.68,139.76,現在新商業學校還有現實優惠
139.76,142.36,4月底前全戰課程只要6折
142.36,145.6,節奏區入殺削500台能夠限折5萬元
147.48,152.35999999999999,在許多情境下我們都會透過一起喝酒來建立與人的聯繫
152.35999999999999,154.16,等大家來說就是喝酒受交
154.16,155.51999999999998,日本就有去老生常談了
155.51999999999998,158.95999999999998,喝酒聚餐吃讓職場人際關心原划的開始
158.95999999999998,161.6,所以日本職場裡面衝製的各種營酒會
161.6,163.56,例如原工入職時的歡迎會
163.56,165.16,原工離職時的歡送會
165.16,167.44,所以莫聯中時的汪聯會等等
167.44,168.64,西方研究也指出
168.64,171.83999999999997,在聚餐場和討論商業現意各種一輩結束
171.83999999999997,174.12,原一邊吃美食一邊喝酒氣氛
174.12,176.32,會讓人心情比較放鬆比較愉快
176.32,178.4,而這也是印象的原理之一
178.4,181.88,怎麼喝酒有的時候也能夠帶來認識新朋友機會
181.88,183.4,酒吧我們化了設斜的地方
183.4,187.20000000000002,酒吧代表著不完全陌生也不完全熟悉的社交痕境
187.20000000000002,189.20000000000002,這裡有人們能夠放下借心
189.20000000000002,192.64000000000001,把一些心靈化告訴那些只在酒吧有交集的朋友
192.64000000000001,193.68,好被英國酒吧
193.68,195.8,就是退休男性最愛聚集的地方
195.8,198.56,他們的朋友關係可能景慎於酒吧裡面
198.56,201.6,但這樣的友情卻支撐他們在離開之上之後
201.6,203.32,不至於過毒的孤單
203.48,206.68,據朋友跟情緒人之間的社交更是不用多說
206.68,208.2,喝酒時放鬆的氣氛
208.2,209.16,或者是酒吧裡面
209.16,211.0,混在的燈光都有注意拉近人
211.0,212.4,預染之間的距離
212.4,214.64,即使有最久失态的風險
214.64,217.84,失态也讓人們展現出不為人之一面
217.84,220.79999999999998,有時候反到讓人感覺更加情密
220.79999999999998,222.07999999999998,不過就要前面講到
222.07999999999998,223.2,對很多年輕人來說
223.2,225.76,喝酒或許已經不再是社交的首順
225.76,227.2,而這又是為什麼呢
230.04,232.84,但其實認為這種現象主要有幾個原因
232.84,234.24,首先是經濟考量
234.24,236.56,因為年輕人本身的經濟能力比較不穩定
236.56,238.36,但加上今年的物價上漲
238.36,240.08,所以對於一些年輕來說
240.08,243.0,喝酒啊是喝到最深色的比較深色的開燒
243.0,244.04,而另外一個原因呢
244.04,245.64000000000001,只是跟網路形象有關
245.64000000000001,247.88,2019年Google的一項研究顯示
247.88,249.76,其實6%的瑞士在任務也要
249.76,254.04,隨時隨地掌控自己的生活大小面向非常重要
254.04,254.92000000000002,對他們而言
254.92000000000002,257.88,真實的自己以及更社群形象偷不了關係
257.88,259.36,不論是新院市的朋友
259.36,260.52,網路上面附身人
260.52,261.92,甚至要面試的公司
261.92,264.40000000000003,都可能透過社交媒體去評斷自己
264.40000000000003,265.72,可能是怎樣的人
265.72,267.12,所以萬一9歲時代
267.12,268.52000000000004,裡面在網路上面流傳
268.52000000000004,271.0,就可能變成某種社會性死亡
271.0,272.52000000000004,嚴重影響自己的生活
