0.0,2.04,我們手收益聽過這樣的話
2.04,4.24,石油這過三四年就要用光了
4.24,5.84,除了要幾元能源
5.84,7.92,並開發太陽能風力等
7.92,9.88,一面地球自願耗接
9.88,11.64,等到了2023年
11.64,13.76,當年小朋友也變成大輸了
13.76,15.72,如今石油是越來越多
15.72,17.68,油就還崩跌了好幾次
17.68,20.16,墨飛石油用光洗澡片劇
20.16,22.76,那今天我們就要聊聊石油歷史
22.76,25.32,人類美麗5千年前就發現了石油
25.32,27.400000000000002,為甚麼錢的石油這麼難用
27.400000000000002,29.72,現在就經常會石油帶老出手
29.72,31.119999999999997,還越完越多呢
32.12,33.56,能不能再聊歷史錢
33.56,36.28,我們點線的歐解下石油是如何擔身的
36.28,37.519999999999996,1956年
37.519999999999996,39.36,美國地址學校差不多
39.36,41.239999999999995,提出了石油風紙論
41.239999999999995,43.519999999999996,逃遇據美國的石油產量
43.519999999999996,46.0,將在1900年左右打到天風
46.0,47.92,之後就會主見下降
47.92,50.519999999999996,它認為石油是有骨的生物產害
50.519999999999996,52.879999999999995,如空龍、三葉蟲、絕類等
52.879999999999995,54.32,他們的話實
54.32,56.8,這地底下經過高溫高壓環境
56.8,58.92,逐漸對基層定而成
58.92,60.72,因此石油是有限的
60.72,63.0,等這些會說法存在很多爭議
63.0,65.12,不過只有人被寫進著合輸
65.12,66.84,也是那麼小時候看到的
66.84,68.92,石油像在五十年後進
68.92,70.92,石油庫解說由來
70.92,72.92,活育生物產有理論的爭議
72.92,75.12,第一個是沒有任何科學實戰
75.12,77.12,因為不可能從現動植物一體
77.12,78.72,轉變石油過程
78.72,81.12,其實這些許多不排生物的地層中
81.12,82.92,也能挖到不少石油
82.92,84.12,切私金上
84.12,85.6,生物一海大陸被為生物
85.6,87.12,曾經和細菌會收
87.12,88.52000000000001,一海草被買仗
88.72,91.32,第一卷上那種這麼多生物被買的地下
91.32,93.52,然後產生書一種石油呢
93.52,95.52,因此有理拍說法
95.52,97.11999999999999,5G生成理論
97.11999999999999,99.32,認為石油與生物產還無關
99.32,101.52,石油是有地球內部的物質
101.52,103.11999999999999,經過化學反映後
103.11999999999999,104.72,形成這種框物質
104.72,106.72,石油除了也沒那麼有限了
106.72,108.12,因為這些物質
108.12,110.52,在地球形成出奇究竟存在
110.52,112.52,因此只要裝更生的有盡
112.52,114.52,就可以獲取更多石油
114.52,116.72,但5G生成理論也有很多罷格
116.72,118.32,相信人民不多
118.32,119.52,造這個理論
119.52,121.92,越生物地殼就越多有才對
121.92,123.52,但正與事實不服
123.52,125.12,而且有發節是
125.12,127.92,石油複雜的化學成分組成因素
127.92,130.52,總之這樣拍說法一針指揮100年
130.52,132.12,都有矛盾支出
132.12,134.92,目前石油成因還是個迷
134.92,136.52,但不會兩個正確
136.52,138.52,人類很早就發現了石油
138.52,140.12,不過現在石油工業
140.12,141.72,石魚是有石魚中業
141.72,143.92,而真正大會墨的石油
143.92,145.92,把石油當成重要的原
146.11999999999998,147.51999999999998,甚至不過100多年
147.72,148.72,這是為什麼
149.11999999999998,150.72,人類早在5000年前
150.72,152.32,就知道石油存在
152.51999999999998,154.72,能一個石油全成的地下有氣
154.72,156.72,或因此利益放五勇要地面
156.72,158.92,貿出你互富生色議題
158.92,160.92,甚至直接形成的力氣圖
160.92,163.92,這次原內的直接取得原原方式
163.92,165.92,石油這種聯合或東西
165.92,168.72,整天的時候可以用來固定石氣與木巴病
168.72,170.11999999999998,出了連鑽性外
170.11999999999998,171.51999999999998,力氣很防水
171.51999999999998,173.72,且在銀廣泛那九線高
173.72,175.72,因此中國人巴比倫人
175.72,178.52,會到力氣來圖墨在建築物傳之上
178.52,181.12,以方之水的滲透還水清石
181.12,182.92,據說模型的奴隙方州
182.92,184.92,從力到外都墨力清
184.92,187.12,力氣雖然不像鑽電器有一樣
187.12,188.52,以獄火就燃燒
188.52,189.52,等力氣也是一種
189.52,191.32,可然的半流體物質
191.32,192.52,可以用來照明
192.52,194.32,只是因為力氣是在很年
194.32,195.32,不良就算了
195.32,197.12,燃燒是還會產生黑陰
197.12,199.12,把物質寻的武器麻黑的
199.12,200.72,因此不收鑽賴
200.72,201.92,水物鑽電賴
201.92,203.32,石油就作為防水
203.32,204.72,連鑽機的存在
204.72,206.12,我還被當成武器
206.12,208.12,例如巴爾廷地國住民的武器
208.12,209.12,希臘火
209.12,211.32,石油中可以在水上燃燒火焰
211.32,212.72,也因為希臘火
212.72,215.12,巴爾廷地國多次敵於敵人的進攻
215.12,217.52,是遜命千年的明明武器
217.52,219.32,但是石油也不夠就這樣子了
219.32,220.52,人們可不像現在
220.52,222.12,會為了需要打仗
222.12,223.52,石油會變成這麼強奏
223.52,226.12,讓它是會變成了一種動力來源
226.12,228.12,整人內辦場的地時中
228.12,230.12,能源轉換一個是個大問題
230.12,232.72,追蹤人們不用火來通組練貼
232.72,234.52,不用風力來推動反傳
234.52,236.52,用石材來連秘魔古物
236.52,238.52,等於鑽都用所限制
238.52,240.12,如果力要錢木材
240.12,241.52,風力得靠老天
241.52,243.12,水力一點有水
243.12,245.12,且這些的運物法互相轉換
245.12,246.72,如風力可以形傳
246.72,248.12,卻沒辦法組繃
248.12,249.72,而活力可以組繃
249.72,251.92000000000002,卻沒辦法連秘或形傳
251.92000000000002,253.52,如果想要轉換的那樣
253.52,255.52,就得有人力或受力才新
255.52,256.92,等人類與其他動物
256.92,258.72,也需要吃飽了才有力氣
258.72,260.92,再把那樣轉買動能
260.92,262.12,這幾問題遮等到
262.12,264.12,整體幾萬時候才解決
264.12,265.72,整幾幾幾起來說
265.72,267.52,就是暫時操某種軟掉
267.52,268.44,例如沒
268.44,270.52,這產生熱能降水組繃
270.52,272.02,以產生爭氣
272.02,273.62,今的爭氣推動火材
273.62,275.12,讓火材得很運動
275.12,277.62,只要變可以降熱能轉為動能
277.62,279.22,如最早的爭氣機
279.22,280.92,是為了抽取礦景的水
280.92,283.16,也要不然選到我忍力累了半死
283.16,285.56,空忧來爭氣機運動到了其他領域
285.56,287.58,如風之機革命機上
287.58,290.28000000000003,甚至是跨時代發明爭氣火車
290.28000000000003,292.36,爭氣火車的背景傳統我馬車
292.36,294.16,速度更快再會讓更大
294.16,295.56,切成分更低
295.56,296.96000000000004,也為這個樣子
296.96000000000004,299.76,整體機帶到了共產品的革命與中文革命
299.76,301.86,此入人類如同找了魔
301.86,304.36,風空研究如何使用機器和隱形
304.36,305.96000000000004,轉換各種能量
305.96,307.35999999999996,1846年
307.35999999999996,308.76,現在大的技師
308.76,309.96,發明了頭美探中
309.96,311.35999999999996,提取沒有方法
311.35999999999996,313.15999999999997,每多久1852年
